,price_change_h24
changeInWorkingCapital_pct_change,0.0032212384907948683
totalOtherIncomeExpensesNet,0.0022723399859573648
otherInvestingActivites_pct_change,0.0022686397170975873
netCashUsedForInvestingActivites_pct_change,0.0019741699477411044
retainedEarnings,0.001941166453182114
accountsPayables,0.0018171029743469305
interestIncome_pct_change,0.0017495933579243
othertotalStockholdersEquity_pct_change,0.0012775087483917224
otherFinancingActivites_pct_change,0.000997389819100906
taxAssets_pct_change,0.0008992438690633455
longTermInvestments_pct_change,0.0005576142897999956
incomeTaxExpense_pct_change,0.00014805004436495859
otherNonCurrentLiabilities,-0.00020031983329394547
intangibleAssets_pct_change,-0.0006091141206205424
accountsReceivables_pct_change,-0.0008069823436891114
taxAssets,-0.0008346574410488356
netDebt,-0.0008753407099870011
netDebt_pct_change,-0.0008932051601943311
accountPayables_pct_change,-0.0013808811796340032
commonStock_pct_change,-0.0020239091698289365
otherNonCashItems,-0.0022129507509274517
shortTermDebt_pct_change,-0.002353995686971497
generalAndAdministrativeExpenses_pct_change,-0.0024835720509932485
propertyPlantEquipmentNet,-0.0026775536601100144
netChangeInCash_pct_change,-0.00292449190529993
totalCurrentLiabilities,-0.003166841375701171
accumulatedOtherComprehensiveIncomeLoss,-0.0031935143237129156
inventory_y_pct_change,-0.0035544253538458376
incomeBeforeTaxRatio_pct_change,-0.004157324774174354
incomeBeforeTax_pct_change,-0.005076228519473076
inventory_x_pct_change,-0.005194058932682612
operatingCashFlow_pct_change,-0.005240527080441659
netCashProvidedByOperatingActivities_pct_change,-0.005240841380713121
goodwill_pct_change,-0.005397275235408002
deferredTaxLiabilitiesNonCurrent_pct_change,-0.005733077016711288
otherExpenses_pct_change,-0.005891264067245934
sellingAndMarketingExpenses,-0.006104587397818143
totalNonCurrentAssets_pct_change,-0.0066780500664350905
netReceivables_pct_change,-0.006884620235851688
generalAndAdministrativeExpenses,-0.007077298704045726
deferredRevenueNonCurrent,-0.0076840451933897535
netCashUsedProvidedByFinancingActivities_pct_change,-0.007770951403285275
incomeTaxExpense,-0.008241252300418328
cashAtEndOfPeriod_pct_change,-0.009007944028515765
stockBasedCompensation_pct_change,-0.009136721183087209
salesMaturitiesOfInvestments_pct_change,-0.010038577288485308
sellingGeneralAndAdministrativeExpenses,-0.010115586213380129
operatingExpenses_pct_change,-0.010136497261546388
acquisitionsNet_pct_change,-0.010225889589804922
totalDebt_pct_change,-0.010426651755930704
grossProfit_pct_change,-0.010883116673046304
accountsPayables_pct_change,-0.010904813846343285
sellingGeneralAndAdministrativeExpenses_pct_change,-0.011444775004285628
deferredIncomeTax_pct_change,-0.01150980855449895
totalStockholdersEquity_pct_change,-0.011921853468468682
grossProfitRatio_pct_change,-0.012083344128541219
goodwill,-0.012146929903549453
longTermDebt_pct_change,-0.012467218616454844
cashAtBeginningOfPeriod_pct_change,-0.012692527471773006
taxPayables,-0.012861474971879467
otherInvestingActivites,-0.013035925687443394
propertyPlantEquipmentNet_pct_change,-0.013333723227257899
effectOfForexChangesOnCash_pct_change,-0.01388428073394655
eps,-0.014762939353232432
epsdiluted,-0.014993517992137101
grossProfit,-0.01518671715918854
totalEquity_pct_change,-0.015282632597245629
incomeBeforeTax,-0.015947634946797053
otherNonCurrentLiabilities_pct_change,-0.016462322924841306
commonStockIssued_pct_change,-0.016793914979157356
netChangeInCash,-0.016849973350078377
otherCurrentLiabilities,-0.017220043929486298
deferredRevenueNonCurrent_pct_change,-0.017726471992547663
commonStockRepurchased_pct_change,-0.017829915948077375
freeCashFlow,-0.017927206256542445
netIncome_x,-0.01851538849205882
netIncome_y_pct_change,-0.018644181023656912
otherExpenses,-0.019110180401316533
netIncome_y,-0.01921853638424472
operatingCashFlow,-0.01938740642600823
netCashProvidedByOperatingActivities,-0.01938758018550305
commonStock,-0.019732766595910247
operatingIncome,-0.019908626844749096
taxPayables_pct_change,-0.020257004331172022
otherNonCurrentAssets,-0.02067953563710535
netCashUsedForInvestingActivites,-0.020952242932519346
deferredTaxLiabilitiesNonCurrent,-0.021107432493845106
goodwillAndIntangibleAssets,-0.02129708765082895
freeCashFlow_pct_change,-0.022143492066489717
effectOfForexChangesOnCash,-0.022966415041258532
operatingExpenses,-0.0240147645268724
weightedAverageShsOut,-0.024268142466018515
weightedAverageShsOutDil,-0.02428407555871752
intangibleAssets,-0.025400459611691135
capitalLeaseObligations,-0.025547857123997424
depreciationAndAmortization_y,-0.026015559876220673
purchasesOfInvestments,-0.028835139085582797
minorityInterest_pct_change,-0.028953512537799576
ebitda,-0.030303635874441452
incomeBeforeTaxRatio,-0.030368772015326943
acquisitionsNet,-0.030906698816283513
stockBasedCompensation,-0.031577890835084575
debtRepayment,-0.03327631968552184
depreciationAndAmortization_x,-0.03338325355752263
researchAndDevelopmentExpenses,-0.03355713240834331
inventory_x,-0.03513417903456876
revenue,-0.03558743926556016
netIncomeRatio,-0.03608656580822431
operatingIncomeRatio,-0.03726583669420767
ebitdaratio,-0.03909471781944608
purchasesOfInvestments_pct_change,-0.04045403713741025
costOfRevenue,-0.040877273343493725
costAndExpenses,-0.04176525018632579
preferredStock_pct_change,-0.045693907680862324
netIncome_x_pct_change,-0.07909430585675178
eps_pct_change,-0.08201492815327231
epsdiluted_pct_change,-0.08209621090540828
goodwillAndIntangibleAssets_pct_change,-0.08391189212317922
netIncomeRatio_pct_change,-0.08497986442358935
otherLiabilities_pct_change,-0.15625340741595112
